"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","df <- rmnp_snotel %>%"
"0","  mutate(date = mdy(date),"
"0","         year = year(date))"
"0",""
"0","swe_data <- df %>%"
"0","  select(year, contains(""snow_water_equivalent"")) %>%"
"0","  pivot_longer("
"0","    cols = -year,"
"0","    names_to = ""station"","
"0","    values_to = ""swe"""
"0","  )"
"0",""
"0","swe_data <- swe_data %>%"
"0","  mutate(swe = as.numeric(swe))"
"0",""
"0","annual_swe <- swe_data %>%"
"0","  filter(year < 2025) %>%"
"0","  group_by(year) %>%"
"0","  summarise(avg_swe = mean(swe, na.rm = TRUE))"
"0",""
"0","ggplot(annual_swe, aes(x = year, y = avg_swe)) +"
"0","  geom_line(color = ""blue"", linewidth = 1.2) +"
"0","  geom_point(color = ""darkblue"") +"
"0","  labs(title = ""Average SWE by Year (All Stations)"","
"0","       x = ""Year"", y = ""Average SWE (inches)"") +"
"0","  theme_bw()"
